Reference,Qty,Value,Footprint,MPN,Manufacturer,LCSC,LC_Stock,Chosen_Distributor,Datasheet,Validated,DNP,Notes
"C104,C119,C101,C111,C118,C109,C103,C116,C106,C113,C107,C202,C207",13,10u,1206,CL31A106KBHNNNE,Samsung Electro-Mechanics,C13585,,,https://datasheet.lcsc.com/datasheet/pdf/02336ea48ea44ca18c72517dd3cb7b47.pdf?productCode=C13585,,,
C108,1,100n,0402,CL05B104KO5NNNC,Samsung Electro-Mechanics,C1525,,,https://www.lcsc.com/datasheet/C1525.pdf,,,
"C110,C105",2,100n,0402,CC0603KRX7R9BB104,YAGEO,C14663,,,https://datasheet.lcsc.com/datasheet/pdf/23ccee80ee542e7cf156a772bb589942.pdf?productCode=C14663,,,
"C112,C114,C115,C117",4,22u,0805,CL21A226MAQNNNE,Samsung Electro-Mechanics,C45783,,,https://datasheet.lcsc.com/datasheet/pdf/02336ea48ea44ca18c72517dd3cb7b47.pdf?productCode=C45783,,,
"C121,C120,C102,C208,C203,C201,C205,C204",8,100n,0603,CC0603KRX7R9BB104,YAGEO,C14663,,,https://datasheet.lcsc.com/datasheet/pdf/23ccee80ee542e7cf156a772bb589942.pdf?productCode=C14663,,,
"C211,C206,C210,C209",4,1u,0603,CL10A105KB8NNNC,Samsung Electro-Mechanics,C15849,,,https://datasheet.lcsc.com/datasheet/pdf/02336ea48ea44ca18c72517dd3cb7b47.pdf?productCode=C15849,,,
"D101,D102",2,LED,0603,KT-0603R,Hubei KENTO Elec,C2286,,,https://datasheet.lcsc.com/datasheet/pdf/011ec3e8cb1e825f6961d29bc4db4c7a.pdf?productCode=C2286,,,
"D104,D103",2,SMF24A_C19077514,SOD-123FL_L2.7-W1.8-LS3.8-RD,SMF24A,R+O(宏嘉诚),C19077514,,,https://www.lcsc.com/datasheet/C19077514.pdf,,,
J101,1,Conn_01x08_MountingPin,JST_SH_SM08B-SRSS-TB_1x08-1MP_P1.00mm_Horizontal,SM08B-SRSS-TB(LF)(SN),JST,C160401,,,https://datasheet.lcsc.com/datasheet/pdf/2304141430_JST-SM08B-SRSS-TB-LF-SN_C160401.pdf,,,
J102,1,BATT,TestPoint_Pad_4.0x4.0mm,,,,,,,,,
J103,1,GND,TestPoint_Pad_4.0x4.0mm,,,,,,,,,
J201,1,A,TestPoint_Pad_4.0x4.0mm,,,,,,,,,
J202,1,B,TestPoint_Pad_4.0x4.0mm,,,,,,,,,
J203,1,C,TestPoint_Pad_4.0x4.0mm,,,,,,,,,
L101,1,15uH,IND-SMD_L7.1-W6.6,APH0630T150M,APV,C5349699,,,https://datasheet.lcsc.com/datasheet/pdf/f62bfcad7977d274b7ac9da719c32635.pdf?productCode=C5349699,,,
L201,1,600ohm@100MHz,L0603,GZ1608D601TF,Sunlord,C1002,,,https://datasheet.lcsc.com/datasheet/pdf/1810231210_Sunlord-Shenzhen-Sunlord-Electronics-GZ1608D601TF_C1002.pdf,,,
"Q202,Q203,Q204,Q201,Q205,Q206",6,NTMFS5C430NLT1G,DFN-5_L4.9-W5.9-P1.27-LS6.2-BL,NTMFS5C430NLT1G,onsemi,C194661,,,https://www.onsemi.com/products/discrete-power-modules/mosfets/ntmfs5c430nl,,,
R101,1,47k,0402,0402WGF4702TCE,UNI-ROYAL,C25792,,,https://datasheet.lcsc.com/datasheet/pdf/0a975aaa49b7c97f38a963127be4a823.pdf?productCode=C25792,,,
